"ENTREZID","SYMBOL"
"100996442","WASH9P"
"118424","UBE2J2"
"55052","MRPL20"
"643965","TMEM278"
"83858","ATAD3B"
"142678","MIB2"
"9906","SLC35E2A"
"2782","GNB1"
"339456","TMEM52"
"6497","SKI"
"124903824","LOC124903824"
"63976","PRDM16"
"27237","ARHGEF16"
"7161","TP73"
"100133612","LINC01134"
"284661","LINC01777"
"83715","ESPN"
"55735","DNAJC11"
"23261","CAMTA1"
"11315","PARK7"
"23095","KIF1B"
"23435","TARDBP"
"10459","MAD2L2"
"26829","RNU5E-1"
"200197","TMEM51-AS1"
"727684","TMEM51-AS2"
"26099","SZRD1"
"55672","NBPF1"
"105376805","LOC105376805"
"54896","SLC66A1"
"249","ALPL"
"55629","PNRC2"
"163702","IFNLR1"
"124903883","LOC124903883"
"10726","NUDC"
"93974","ATP5IF1"
"6429","SRSF4"
"64129","TINAGL1"
"10657","KHDRBS1"
"64766","S100PBP"
"127544","RNF19B"
"113451","AZIN2"
"2701","GJA4"
"6421","SFPQ"
"192669","AGO3"
"54936","ADPRS"
"27095","TRAPPC3"
"105378662","LOC105378662"
"79647","AKIRIN1"
"22887","FOXJ3"
"126661","CCDC163"
"25974","MMACHC"
"51060","TXNDC12"
"55706","NDC1"
"124904185","LOC124904185"
"101926964","LOC101926964"
"5586","PKN2"
"24","ABCA4"
"100527978","TLCD4-RWDD3"
"25950","RWDD3"
"10451","VAV3"
"79574","EPS8L3"
"51592","TRIM33"
"4853","NOTCH2"
"101954267","RNVU1-15"
"101954266","RNVU1-14"
"148738","HJV"
"100996756","LOC100996756"
"5565","PRKAB2"
"8337","H2AC18"
"723790","H2AC19"
"554313","H4C15"
"5710","PSMD4"
"81609","SNX27"
"51686","OAZ3"
"4000","LMNA"
"11243","PMF1"
"23381","SMG5"
"10485","MIR9-1HG"
"2212","FCGR2A"
"105371475","LOC105371475"
"127814295","LOC127814295"
"9019","MPZL1"
"55765","INAVA"
"148808","SLC60A1"
"5362","PLXNA2"
"4751","NEK2"
"90806","ANGEL2"
"728463","TGFB2-AS1"
"107985353","ACBD3-AS1"
"128308","MRPL55"
"100169756","RNA5S5"
"100169760","RNA5S9"
"100169761","RNA5S10"
"100169762","RNA5S11"
"100169766","RNA5S15"
"100506810","LINC01132"
"105373215","LOC105373215"
"111216275","KIF26B-AS1"
"25909","AHCTF1"
"122152365","ZNF692-DT"
"9397","NMT2"
"8027","STAM"
"107984218","LOC107984218"
"3799","KIF5B"
"105376494","LOC105376494"
"11067","DEPP1"
"124902426","LOC124902426"
"124902434","LOC124902434"
"5551","PRF1"
"54541","DDIT4"
"8509","NDST2"
"7417","VDAC2"
"57178","ZMIZ1"
"2894","GRID1"
"23063","WAPL"
"10580","SORBS1"
